amount,amount_log,hour,day_of_week,is_weekend,is_night,merchant_category_encoded,has_location,is_high_amount,is_round_amount,transaction_id,user_id,label
172.4,5.155601064346442,8,0,0,0,1,1,0,0,txn_989,user_89,legitimate
162.45,5.09650713317022,11,5,1,0,3,1,0,0,txn_990,user_90,legitimate
438.63,6.085933464059013,19,6,1,0,3,1,0,0,txn_991,user_91,legitimate
12.46,2.599722324216582,7,4,0,0,3,1,0,0,txn_992,user_92,legitimate
40.12,3.7164946211469094,23,0,0,1,2,1,0,0,txn_993,user_93,legitimate
3155.66,8.057269785577367,12,2,0,0,5,1,1,0,txn_994,user_94,fraud
189.85,5.251487779191239,1,6,1,1,2,1,0,0,txn_995,user_95,legitimate
200.17,5.30415032174048,17,5,1,0,2,1,0,0,txn_996,user_96,legitimate
220.87,5.402091624764491,1,5,1,1,2,1,0,0,txn_997,user_97,legitimate
119.76,4.793805104838638,11,6,1,0,2,1,0,0,txn_998,user_98,legitimate
4516.62,8.415740585478277,4,3,0,1,6,1,1,0,txn_999,user_99,fraud
